"No.","VSL","Service","PORT","VOY","COORD","WEEK","Dep Slot","Arr. Slot","Container","Type","Status","Restow Track","Account","POL","POD","Weight","Line","Stow","Temp C","Imo code","UN","OWR","OWL","OH","OLF ","OLA"," REMARKS"
"88","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","140386","140388","MNBU3018814","40HR","MTY","MTY COD","MSK","ALR","MVD","4.4","MSK","","","","","","","","","",""
"89","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","140388","141288","MWCU6080610","40WC","MTY","MTY COD","MSK","ALR","MVD","4.3","MSK","","","","","","","","","",""
"90","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","140486","261286","MNBU3006304","40HR","MTY","MTY COD","MSK","ALR","MVD","4.4","MSK","","","","","","","","","",""
"91","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","140488","260990","MWCU6074670","40WC","MTY","MTY COD","MSK","ALR","MVD","4.3","MSK","","","","","","","","","",""
"92","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","140586","261188","MWMU6315783","40WC","MTY","MTY COD","MSK","ALR","MVD","4.3","MSK","","","","","","","","","",""
"93","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","140588","260690","MWCU6067239","40WC","MTY","MTY COD","MSK","ALR","MVD","4.3","MSK","","","","","","","","","",""
"94","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","140686","260790","MWMU6314956","40WC","MTY","MTY COD","MSK","ALR","MVD","4.3","MSK","","","","","","","","","",""
"95","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","140688","260988","MNBU3120580","40HR","MTY","MTY COD","MSK","ALR","MVD","4.3","MSK","","","","","","","","","",""
"96","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","140786","261190","MWMU6311520","40WC","MTY","MTY COD","MSK","ALR","MVD","4.3","MSK","","","","","","","","","",""
"97","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","140788","61188","MAEU5824010","40HR","MTY","MTY COD","MSK","ALR","MVD","4.3","MSK","","","","","","","","","",""
"98","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","140886","141186","MWCU6292707","40WC","MTY","MTY COD","MSK","ALR","MVD","4.3","MSK","","","","","","","","","",""
"99","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","140888","420286","MAEU5789476","40HR","MTY","MTY COD","MSK","ALR","MVD","4.3","MSK","","","","","","","","","",""
"100","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","140986","260588","MWCU6216076","40WC","MTY","MTY COD","MSK","ALR","MVD","4.3","MSK","","","","","","","","","",""
"101","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","141084","260590","MNBU0005840","40WC","MTY","MTY COD","MSK","ALR","MVD","4.4","MSK","","","","","","","","","",""
"102","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","141086","261088","MWCU6185416","40WC","MTY","MTY COD","MSK","ALR","MVD","4.3","MSK","","","","","","","","","",""
"103","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","141184","260390","MNBU3139170","40HR","MTY","MTY COD","MSK","ALR","MVD","4.4","MSK","","","","","","","","","",""
"104","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","141284","261290","MNBU3127477","40HR","MTY","MTY COD","MSK","ALR","MVD","4.4","MSK","","","","","","","","","",""
"105","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","140086","141282","MNBU3044351","40HR","MTY","MTY COD","MSK","ALR","MVD","4.4","MSK","","","","","","","","","",""
"106","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","140088","420586","MWCU6164223","40WC","MTY","MTY COD","MSK","ALR","MVD","4.3","MSK","","","","","","","","","",""
"107","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","260388","261186","MSWU0041773","40WC","MTY","MTY COD","MSK","ALR","MVD","4.4","MSK","","","","","","","","","",""
"108","469 MAERSK BUTON","101 SAMBA","ZWQ","1204","RRB003","11","260488","261282","MNBU0025091","40WC","MTY","MTY COD","MSK","ALR","MVD","4.4","MSK","","","","","","","","","",""
"109","760 SAFMARINE BAYETTE","101 SAMBA","ZWQ","1204","RRB003","11","100186","100182","MSWU9067423","40WC","FCL","STO LUD","MSK","MVD","ROT","27.5","MSK","WCR"," -1.0°C","","","","","","","",""
"110","760 SAFMARINE BAYETTE","101 SAMBA","ZWQ","1204","RRB003","11","100286","100082","MMAU1123067","40HR","FCL","STO LUD","MSK","MVD","ROT","27.1","MSK","ACQ"," -1.0°C","","","","","","","",""
"111","760 SAFMARINE BAYETTE","101 SAMBA","ZWQ","1204","RRB003","11","300484","100282","PONU4968897","40HR","FCL","STO LUD","MSK","MVD","ROT","24.5","MSK","ACQ"," -1.0°C","","","","","","","",""
"112","760 SAFMARINE BAYETTE","101 SAMBA","ZWQ","1204","RRB003","11","340186","140188","PONU7992217","40HC","FCL","STO LSH","MSK","RGR","ALR","18.9","SCL","","","","","","","","","",""
"113","760 SAFMARINE BAYETTE","101 SAMBA","ZWQ","1204","RRB003","11","340286","260488","MSKU1688439","40HC","FCL","STO LSH","MSK","RGR","ALR","24.9","SCL","","","","","","","","","",""
"114","760 SAFMARINE BAYETTE","101 SAMBA","ZWQ","1204","RRB003","11","340086","140288","MRKU2043366","40HC","FCL","STO LSH","MSK","RGR","ALR","24.9","SCL","","","","","","","","","",""
"115","760 SAFMARINE BAYETTE","101 SAMBA","ZWQ","1204","RRB003","11","340084","220586","MNBU3019528","40HR","FCL","STO DCH","MSK","RGR","ROT","26.8","MSK","","  0.0°C","","","","","","","",""
"116","742 MAERSK BATAM","101 SAMBA","ZWQ","1203","RRB003","11","10982","130988","MRKU8097170","20DC","MTY","STO LSH","MSK","ANT","BUE","12.7","MSK","","","","","","","","","",""
"117","742 MAERSK BATAM","101 SAMBA","ZWQ","1203","RRB003","11","100382","501294","MWSU9106480","40WC","MTY","STO LSH","MSK","ALR","MVD","4.7","MSK","","","","","","","","","",""
"118","742 MAERSK BATAM","101 SAMBA","ZWQ","1203","RRB003","11","100482","501194","MNBU3068950","40HR","MTY","STO LSH","MSK","ALR","MVD","4.4","MSK","","","","","","","","","",""
"119","742 MAERSK BATAM","101 SAMBA","ZWQ","1203","RRB003","11","141088","340190","MWSU9001704","40WC","MTY","STO LSH","MSK","ALR","PRU","4.6","MSK","","","","","","","","","",""
"120","742 MAERSK BATAM","101 SAMBA","ZWQ","1203","RRB003","11","340382","340290","MNBU3191223","40HR","MTY","STO LSH","MSK","ALR","PRU","4.4","MSK","","","","","","","","","",""
"121","742 MAERSK BATAM","101 SAMBA","ZWQ","1203","RRB003","11","340384","421194","MNBU3019235","40HR","MTY","STO LSH","MSK","ALR","PRU","4.4","MSK","","","","","","","","","",""
"122","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"123","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"124","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"125","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"126","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"127","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"128","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"129","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"130","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"131","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"132","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"133","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"134","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"135","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"136","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"137","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"138","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"139","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"140","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"141","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"142","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"143","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"144","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"146","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"147","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"148","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"149","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"150","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"151","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"152","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"153","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"154","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"155","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"156","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"157","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"158","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"159","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"160","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"161","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"162","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"163","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"164","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"165","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"166","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"167","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"168","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"169","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"170","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"171","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"172","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"173","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"174","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"175","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"176","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"177","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"178","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"179","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"180","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"181","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"182","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"183","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"184","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"185","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"186","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"187","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"188","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"189","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"190","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"191","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"192","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"193","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"194","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"195","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"196","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"197","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"198","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"199","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"200","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"201","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"202","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"203","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"204","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"205","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"206","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"207","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"208","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"209","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"211","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"212","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"214","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"215","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"216","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"217","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"218","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"219","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"220","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"221","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"222","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"224","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"225","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"226","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"227","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"228","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"229","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"230","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"232","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"234","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"235","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"236","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"237","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"238","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"239","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"241","","","","","","","","","","","","","","","","","","","","","","","","","","",""
